"DateTime","Players","Flags","Twitch Viewers"
"2017-02-01 00:00:00",1
"2017-02-02 00:00:00",0
"2017-02-03 00:00:00",0
"2017-02-04 00:00:00",0
"2017-02-05 00:00:00",0
"2017-02-06 00:00:00",0
"2017-02-07 00:00:00",0
"2017-02-08 00:00:00",0
"2017-02-09 00:00:00",0
"2017-02-10 00:00:00",0
"2017-02-11 00:00:00",0
"2017-02-12 00:00:00",0
"2017-02-13 00:00:00",0
"2017-02-14 00:00:00",0
"2017-02-15 00:00:00",0
"2017-02-16 00:00:00",0
"2017-02-17 00:00:00",0
"2017-02-18 00:00:00",0
"2017-02-19 00:00:00",0
"2017-02-20 00:00:00",0
"2017-02-21 00:00:00",0
"2017-02-22 00:00:00",0
"2017-02-23 00:00:00",0
"2017-02-24 00:00:00",0
"2017-02-25 00:00:00",0
"2017-02-26 00:00:00",0
"2017-02-27 00:00:00",0
"2017-02-28 00:00:00",0
"2017-03-01 00:00:00",1
"2017-03-02 00:00:00",0
"2017-03-03 00:00:00",3
"2017-03-04 00:00:00",0
"2017-03-05 00:00:00",0
"2017-03-06 00:00:00",1
"2017-03-07 00:00:00",0
"2017-03-08 00:00:00",0
"2017-03-09 00:00:00",0
"2017-03-10 00:00:00",1
"2017-03-11 00:00:00",0
"2017-03-12 00:00:00",0
"2017-03-13 00:00:00",0
"2017-03-14 00:00:00",0
"2017-03-15 00:00:00",0
"2017-03-16 00:00:00",0
"2017-03-17 00:00:00",0
"2017-03-18 00:00:00",0
"2017-03-19 00:00:00",0
"2017-03-20 00:00:00",0
"2017-03-21 00:00:00",0
"2017-03-22 00:00:00",0
"2017-03-23 00:00:00",39523,
"2017-03-24 00:00:00",46119
"2017-03-25 00:00:00",53667
"2017-03-26 00:00:00",65629
"2017-03-27 00:00:00",56310
"2017-03-28 00:00:00",57175
"2017-03-29 00:00:00",57121
"2017-03-30 00:00:00",58532
"2017-03-31 00:00:00",65738
"2017-04-01 00:00:00",75682
"2017-04-02 00:00:00",86648
"2017-04-03 00:00:00",72785
"2017-04-04 00:00:00",70046
"2017-04-05 00:00:00",70541
"2017-04-06 00:00:00",70104
"2017-04-07 00:00:00",71165
"2017-04-08 00:00:00",81031
"2017-04-09 00:00:00",89066
"2017-04-10 00:00:00",80357
"2017-04-11 00:00:00",74820
"2017-04-12 00:00:00",73028
