"DateTime","Players","Flags","Twitch Viewers"
"2011-09-22 00:00:00",194
"2011-09-23 00:00:00",240
"2011-09-24 00:00:00",0
"2011-09-25 00:00:00",233
"2011-09-26 00:00:00",222
"2011-09-27 00:00:00",303
"2011-09-28 00:00:00",312
"2011-09-29 00:00:00",299
"2011-09-30 00:00:00",0
"2011-10-01 00:00:00",0
"2011-10-02 00:00:00",376
"2011-10-03 00:00:00",344
"2011-10-04 00:00:00",389
"2011-10-05 00:00:00",466
"2011-10-06 00:00:00",439
"2011-10-07 00:00:00",479
"2011-10-08 00:00:00",442
"2011-10-09 00:00:00",530
"2011-10-10 00:00:00",504
"2011-10-11 00:00:00",490
"2011-10-12 00:00:00",457
"2011-10-13 00:00:00",450
"2011-10-14 00:00:00",465
"2011-10-15 00:00:00",500
"2011-10-16 00:00:00",587
"2011-10-17 00:00:00",544
"2011-10-18 00:00:00",470
"2011-10-19 00:00:00",506
"2011-10-20 00:00:00",506
"2011-10-21 00:00:00",474
"2011-10-22 00:00:00",331
"2011-10-23 00:00:00",483
"2011-10-24 00:00:00",483
"2011-10-25 00:00:00",508
"2011-10-26 00:00:00",474
"2011-10-27 00:00:00",580
"2011-10-28 00:00:00",542
"2011-10-29 00:00:00",562
"2011-10-30 00:00:00",468
"2011-10-31 00:00:00",522
"2011-11-01 00:00:00",512
"2011-11-02 00:00:00",931
"2011-11-03 00:00:00",915
"2011-11-04 00:00:00",1002
"2011-11-05 00:00:00",1112
"2011-11-06 00:00:00",1089
"2011-11-07 00:00:00",912
"2011-11-08 00:00:00",1353
"2011-11-09 00:00:00",2190
"2011-11-10 00:00:00",2396
"2011-11-11 00:00:00",2822
"2011-11-12 00:00:00",2787
"2011-11-13 00:00:00",2921
"2011-11-14 00:00:00",3131
"2011-11-15 00:00:00",3182
"2011-11-16 00:00:00",3769
"2011-11-17 00:00:00",5463
"2011-11-18 00:00:00",7353
"2011-11-19 00:00:00",7504
"2011-11-20 00:00:00",7443
"2011-11-21 00:00:00",6702
"2011-11-22 00:00:00",7624
"2011-11-23 00:00:00",8324
"2011-11-24 00:00:00",8342
"2011-11-25 00:00:00",8342
"2011-11-26 00:00:00",11701
"2011-11-27 00:00:00",10915
"2011-11-28 00:00:00",9247
"2011-11-29 00:00:00",9733
"2011-11-30 00:00:00",12385
"2011-12-01 00:00:00",12211
"2011-12-02 00:00:00",16862
"2011-12-03 00:00:00",16827
"2011-12-04 00:00:00",16661
"2011-12-05 00:00:00",15360
"2011-12-06 00:00:00",15360
"2011-12-07 00:00:00",18026
"2011-12-08 00:00:00",19107
"2011-12-09 00:00:00",19650
"2011-12-10 00:00:00",20156
"2011-12-11 00:00:00",19998
"2011-12-12 00:00:00",19730
"2011-12-13 00:00:00",18776
"2011-12-14 00:00:00",17219
"2011-12-15 00:00:00",16494
"2011-12-16 00:00:00",17269
"2011-12-17 00:00:00",17830
"2011-12-18 00:00:00",17254
"2011-12-19 00:00:00",16634
"2011-12-20 00:00:00",15581
"2011-12-21 00:00:00",17513
"2011-12-22 00:00:00",17388
"2011-12-23 00:00:00",16227
"2011-12-24 00:00:00",15041
"2011-12-25 00:00:00",16424
"2011-12-26 00:00:00",16485
"2011-12-27 00:00:00",16214
"2011-12-28 00:00:00",15182
"2011-12-29 00:00:00",16695
"2011-12-30 00:00:00",16709
"2011-12-31 00:00:00",14058
"2012-01-01 00:00:00",17889
"2012-01-02 00:00:00",17976
"2012-01-03 00:00:00",17148
"2012-01-04 00:00:00",17226
"2012-01-05 00:00:00",17385
"2012-01-06 00:00:00",17404
"2012-01-07 00:00:00",18379
"2012-01-08 00:00:00",18365
"2012-01-09 00:00:00",17113
"2012-01-10 00:00:00",17006
"2012-01-11 00:00:00",16451
"2012-01-12 00:00:00",19558
"2012-01-13 00:00:00",21221
"2012-01-14 00:00:00",21194
"2012-01-15 00:00:00",20633
"2012-01-16 00:00:00",19621
"2012-01-17 00:00:00",18764
"2012-01-18 00:00:00",18764
"2012-01-19 00:00:00",18764
"2012-01-20 00:00:00",18764
"2012-01-21 00:00:00",18764
"2012-01-22 00:00:00",18764
"2012-01-23 00:00:00",19170
"2012-01-24 00:00:00",18926
"2012-01-25 00:00:00",18999
"2012-01-26 00:00:00",21080
"2012-01-27 00:00:00",23112
"2012-01-28 00:00:00",23539
"2012-01-29 00:00:00",23022
"2012-01-30 00:00:00",21220
"2012-01-31 00:00:00",20421
"2012-02-01 00:00:00",20784
"2012-02-02 00:00:00",20601
"2012-02-03 00:00:00",24123
"2012-02-04 00:00:00",24765
"2012-02-05 00:00:00",24341
"2012-02-06 00:00:00",20716
"2012-02-07 00:00:00",21282
"2012-02-08 00:00:00",20790
"2012-02-09 00:00:00",21224
"2012-02-10 00:00:00",23509
"2012-02-11 00:00:00",23587
"2012-02-12 00:00:00",21358
"2012-02-13 00:00:00",21378
"2012-02-14 00:00:00",10515
"2012-02-15 00:00:00",22142
"2012-02-16 00:00:00",23965
"2012-02-17 00:00:00",25875
"2012-02-18 00:00:00",26129
"2012-02-19 00:00:00",25313
"2012-02-20 00:00:00",24898
"2012-02-21 00:00:00",23934
"2012-02-22 00:00:00",23196
"2012-02-23 00:00:00",23331
"2012-02-24 00:00:00",24787
"2012-02-25 00:00:00",25703
"2012-02-26 00:00:00",25956
"2012-02-27 00:00:00",23389
"2012-02-28 00:00:00",23090
"2012-02-29 00:00:00",21986
"2012-03-01 00:00:00",23921
"2012-03-02 00:00:00",27976
"2012-03-03 00:00:00",27962
"2012-03-04 00:00:00",24636
"2012-03-05 00:00:00",24488
"2012-03-06 00:00:00",26116
"2012-03-07 00:00:00",26014
"2012-03-08 00:00:00",26343
"2012-03-09 00:00:00",28451
"2012-03-10 00:00:00",30030
"2012-03-11 00:00:00",30095
"2012-03-12 00:00:00",26781
"2012-03-13 00:00:00",25122
"2012-03-14 00:00:00",27043
"2012-03-15 00:00:00",28397
"2012-03-16 00:00:00",31583
